Compiling 37 files with 0.8.24
Solc 0.8.24 finished in 12.39s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 22, chars 728-1124, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthconfig" (location: source ID 32, line 34, chars 872-1310, hits: 0)
- Line (location: source ID 32, line 36, chars 951-1307, hits: 0)
- Statement (location: source ID 32, line 36, chars 951-1307, hits: 0)
- Statement (location: source ID 32, line 36, chars 958-1307, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 46, chars 1312-2080, hits: 0)
- Line (location: source ID 32, line 49, chars 1401-1449, hits: 0)
- Statement (location: source ID 32, line 49, chars 1401-1449, hits: 0)
- Statement (location: source ID 32, line 49, chars 1439-1449, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 49, chars 1398-1494, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 49, chars 1398-1494, hits: 0)
- Line (location: source ID 32, line 50, chars 1461-1487, hits: 0)
- Statement (location: source ID 32, line 50, chars 1461-1487, hits: 0)
- Line (location: source ID 32, line 53, chars 1500-1527, hits: 0)
- Statement (location: source ID 32, line 53, chars 1500-1527, hits: 0)
- Line (location: source ID 32, line 54, chars 1533-1558, hits: 0)
- Statement (location: source ID 32, line 54, chars 1533-1558, hits: 0)
- Line (location: source ID 32, line 58, chars 1572-1591, hits: 0)
- Statement (location: source ID 32, line 58, chars 1572-1591, hits: 0)
- Line (location: source ID 32, line 59, chars 1599-1688, hits: 0)
- Statement (location: source ID 32, line 59, chars 1599-1688, hits: 0)
- Statement (location: source ID 32, line 59, chars 1641-1688, hits: 0)
- Line (location: source ID 32, line 60, chars 1696-1728, hits: 0)
- Statement (location: source ID 32, line 60, chars 1696-1728, hits: 0)
- Statement (location: source ID 32, line 60, chars 1713-1728, hits: 0)
- Line (location: source ID 32, line 61, chars 1736-1754, hits: 0)
- Statement (location: source ID 32, line 61, chars 1736-1754, hits: 0)
- Line (location: source ID 32, line 63, chars 1763-2075, hits: 0)
- Statement (location: source ID 32, line 63, chars 1763-2075, hits: 0)
- Statement (location: source ID 32, line 63, chars 1770-2075, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 11, chars 430-705, hits: 0)
- Line (location: source ID 33, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 12, chars 533-551, hits: 0)
- Line (location: source ID 33, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 13, chars 600-647, hits: 0)
- Line (location: source ID 33, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 15, chars 664-698, hits: 0)
- Function "run" (location: source ID 33, line 31, chars 1198-1294, hits: 0)
- Line (location: source ID 33, line 32, chars 1249-1287, hits: 0)
- Statement (location: source ID 33, line 32, chars 1249-1287, hits: 0)
